Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-07-17,,,,,0,0.91,0.0
2024-07-18,123.81128692626953,126.16149148893075,123.02477077284027,123.3431205081847,2155600,0.0,0.0
2024-07-19,121.02101135253906,123.99854272365484,120.41240076278652,123.97045388334652,3215700,0.0,0.0
2024-07-22,118.8393783569336,120.73077494912441,118.76447000515991,120.44051401556838,2088100,0.0,0.0
2024-07-23,116.9479751586914,118.14648007154643,116.21763667389867,117.87494268603197,3676600,0.0,0.0
2024-07-24,117.13524627685547,118.57719982367502,116.70453399305013,117.89368079594274,2209700,0.0,0.0
2024-07-25,118.95172882080078,119.90678520626821,117.3225116250491,117.47232116974956,2258400,0.0,0.0
2024-07-26,119.05473327636719,119.63525512004475,117.51914784526312,118.72701818015351,2214300,0.0,0.0
2024-07-29,117.21015167236328,119.83188662666527,115.98355787016746,119.38244369542808,2343600,0.0,0.0
2024-07-30,118.11839294433594,118.73636892365387,117.14460590258527,117.14460590258527,2306500,0.0,0.0
2024-07-31,118.72701263427734,120.38432584059814,118.40865573878823,119.9910534562053,3197300,0.0,0.0
2024-08-01,115.2719497680664,119.85997549708168,114.78505263479438,119.02664688873664,3083400,0.0,0.0
2024-08-02,115.09403991699219,118.01540117639188,112.35994952632831,116.74198784360124,6668900,0.0,0.0
2024-08-05,115.28131103515625,116.52662838259106,112.15395538520728,112.91238276018194,5001600,0.0,0.0
2024-08-06,114.48540496826172,116.36743584150346,114.38241493543057,114.67267580898226,3807700,0.0,0.0
2024-08-07,115.28131103515625,117.3974182790503,115.10340549538562,116.20827862053119,2726800,0.0,0.0
2024-08-08,118.71764373779297,118.85809509500434,115.58093009711854,115.58093009711854,2667200,0.0,0.0
2024-08-09,118.47420501708984,119.06409933755282,117.32251950851105,118.72701890976064,3070700,0.0,0.0
2024-08-12,120.57158660888672,120.62776429462323,118.84873042855449,119.10153715802163,2931800,0.0,0.0
2024-08-13,118.31501770019531,119.66333926968213,117.97793730782361,119.27007404948006,2975900,0.0,0.0
2024-08-14,118.48355865478516,119.00790276020739,117.86557555026384,118.54910166796294,2025700,0.0,0.0
2024-08-15,119.96295928955078,120.24386199995008,118.41801581331264,118.51164766889485,2037700,0.0,0.0
2024-08-16,119.90676879882812,120.25320734184776,119.20451924148314,119.4854219218819,2339800,0.0,0.0
2024-08-19,120.0753173828125,121.54535237555909,119.7101410369989,119.91614252928605,1985300,0.0,0.0
2024-08-20,117.27569580078125,120.37495541581494,116.71389748914885,120.12214153220583,2867300,0.0,0.0
2024-08-21,117.02289581298828,118.78319919597926,116.97607630779531,118.19331200627701,2668800,0.0,0.0
2024-08-22,117.24760437011719,118.38056629761634,116.99479049208547,117.04160999354407,2216200,0.0,0.0
2024-08-23,118.82064056396484,119.16707914789814,117.50977314004652,118.21202278032568,1995800,0.0,0.0
2024-08-26,121.77944946289062,122.828137693957,120.63712223091949,121.25510534735743,2270000,0.0,0.0
2024-08-27,120.37495422363281,122.51916454567379,120.16895984455536,122.18208413330214,2150800,0.0,0.0
2024-08-28,120.52476501464844,121.03037846479947,119.07344624667556,119.46670432730534,1726100,0.0,0.0
2024-08-29,121.70453643798828,122.2288805333514,120.88057326840557,121.13337284397382,3152000,0.0,0.0
2024-08-30,120.618408203125,121.07720216947402,119.47607380531568,120.25322466488755,2820200,0.0,0.0
2024-09-03,115.75882720947266,119.16707819830984,115.70264952466687,118.94236031543394,3830700,0.0,0.0
2024-09-04,114.96294403076172,117.34123028253754,114.65395248156172,116.09590590084245,2732400,0.0,0.0
2024-09-05,113.8112564086914,115.92736342507884,113.32435934492526,115.79627740260005,3124900,0.0,0.0
2024-09-06,112.68765258789062,114.66331539432316,112.29439452100468,114.2326031576882,3144100,0.0,0.0
2024-09-09,112.82811737060547,113.82999331379334,112.80939385532817,113.16519779482319,4999300,0.0,0.0
2024-09-10,111.39552307128906,113.1183721290809,110.44982486910283,112.76256820896812,3928900,0.0,0.0
2024-09-11,110.39364624023438,111.37679146254207,108.4086179942158,111.03971105956433,3419100,0.0,0.0
2024-09-12,110.69326782226562,111.10525655163559,109.15768255926264,110.0191070446248,4709200,0.0,0.0
2024-09-13,111.77006530761719,112.40677199078658,110.95545308037516,111.05845027498002,4428300,0.0,0.0
2024-09-16,113.92362213134766,114.00789580697538,112.5565769557521,113.51164051338318,4484600,0.0,0.0
2024-09-17,115.34684753417969,115.47793356334296,113.68953436830402,113.84870924033758,4010200,0.0,0.0
2024-09-18,116.46107482910156,117.19142043720369,114.72886052225152,114.80376886313162,3965800,0.0,0.0
2024-09-19,117.22886657714844,118.74572832205877,116.81688499272968,118.60527696988424,4358100,0.0,0.0
2024-09-20,118.00602722167969,118.12775506337385,116.05845319109972,117.08842503473035,9400800,0.0,0.0
2024-09-23,119.5978012084961,120.28132735011926,117.27569253642389,117.706404801475,3174900,0.0,0.0
2024-09-24,119.75697326660156,121.47045695754514,119.09217779854757,121.16146540173543,2110300,0.0,0.0
2024-09-25,116.6296157836914,119.83187951246789,116.53598392880788,119.3543477658135,3031700,0.0,0.0
2024-09-26,112.70638275146484,115.16893546655518,112.266305188405,114.02660829699195,4907300,0.0,0.0
2024-09-27,114.64459991455078,114.85059429077837,113.0715603931299,113.48354200193215,3273000,0.0,0.0
2024-09-30,115.1033935546875,115.77755432635195,113.7457138266123,114.49477579450975,3566600,0.0,0.0
2024-10-01,118.8768310546875,119.14836846875058,112.87494053060783,113.11838195536492,3539900,0.0,0.0
2024-10-02,120.15959930419922,121.11466283508602,118.47419727537127,120.98357680436084,2636700,0.0,0.0
2024-10-03,122.46297454833984,122.69705777495264,119.44798859023557,120.46859517296704,2606300,0.0,0.0
2024-10-04,124.64462280273438,124.77570882854124,122.68769060057988,123.59593459627938,2720100,0.0,0.0
2024-10-07,125.69332885742188,126.87310312310707,124.64462633395159,124.76635417825844,2887700,0.0,0.0
2024-10-08,122.06971740722656,124.14837761896727,121.09593746323308,124.06411108567394,2566400,0.0,0.0
2024-10-09,122.6221694946289,122.98733877386358,121.18956693591608,122.07909466881452,2233900,0.0,0.0
2024-10-10,123.77384948730469,124.16710759448283,122.0416278912832,123.47421609861296,1637400,0.0,0.0
2024-10-11,124.01728820800781,125.06599075835761,123.18395250884497,123.29630788351221,1460800,0.0,0.0
2024-10-14,123.09968566894531,123.65211864274777,122.4817025352141,123.00604666542023,1702100,0.0,0.0
2024-10-15,119.17645263671875,120.646502175598,118.70828617781042,119.78507046203022,2949200,0.0,0.0
2024-10-16,119.25135803222656,119.84124518413161,118.8955541039803,119.26072336139578,1939400,0.0,0.0
2024-10-17,119.8077621459961,120.32644697179126,119.0061530915403,119.61914359520166,2975600,0.91,0.0
2024-10-18,119.41167449951172,119.77003895498144,118.31770848534823,119.45882374111818,2990700,0.0,0.0
2024-10-21,118.5534896850586,120.8168621949193,118.42146028153081,120.57166164762648,2403000,0.0,0.0
2024-10-22,117.94991302490234,119.31736336750131,117.86504007173484,119.05330458645287,1709500,0.0,0.0
2024-10-23,117.62928009033203,118.03480101533117,116.68620884103751,117.78960047589706,1639700,0.0,0.0
2024-10-24,117.35577392578125,118.34599429698376,116.59188141649734,118.05364454858994,1927700,0.0,0.0
2024-10-25,116.1580810546875,118.58177381509854,115.60167248557585,118.14796191501256,3050800,0.0,0.0
2024-10-28,115.12069702148438,115.65824729865521,112.56497502335198,112.93277220272877,2390300,0.0,0.0
2024-10-29,113.6306381225586,115.13012495651378,113.46088503182898,115.12069223062278,2207100,0.0,0.0
2024-10-30,113.65894317626953,114.55486517522704,113.49862279158309,114.55486517522704,2467000,0.0,0.0
2024-10-31,115.01696014404297,115.59223413892101,113.69665905423987,114.61143924921193,2999200,0.0,0.0
2024-11-01,113.9607162475586,115.96946243600908,113.48918066455136,115.84685857958752,2256100,0.0,0.0
2024-11-04,115.9317398071289,116.42213365220252,114.59258046571438,115.08297431078799,1702100,0.0,0.0
2024-11-05,115.15841674804688,116.50700875746585,114.5925755066607,116.21465900834637,3281900,0.0,0.0
2024-11-06,119.95864868164062,121.41098632660281,117.61040350770791,118.41201255474675,3516600,0.0,0.0
2024-11-07,119.26078033447266,120.3358809020401,117.76130061473042,119.95865099173912,2309300,0.0,0.0
2024-11-08,126.48470306396484,127.29574486082818,120.90172336072217,124.14589054817553,5335100,0.0,0.0
2024-11-11,125.52277374267578,127.39947609042262,124.85318690560817,125.88113098845804,2987600,0.0,0.0
2024-11-12,125.55107879638672,126.20180025446037,125.15499060236908,125.52278781039439,2757700,0.0,0.0
2024-11-13,126.7016372680664,127.0882855717634,124.54199589242027,126.40927307192172,3578900,0.0,0.0
2024-11-14,127.49380493164062,127.69184183620126,125.67366993139699,127.3146190912403,2545800,0.0,0.0
2024-11-15,126.89966583251953,129.05930706599725,126.41870467267914,127.32404501945227,2279700,0.0,0.0
2024-11-18,128.76693725585938,129.3988076326863,127.41835232680647,128.55947482764907,3060700,0.0,0.0
2024-11-19,127.48435974121094,128.97441398544404,127.1637189822319,127.62582905731914,2903400,0.0,0.0
2024-11-20,128.47457885742188,128.69149558301723,126.99396463337843,127.01281569550726,2063000,0.0,0.0
2024-11-21,127.78614044189453,129.87975953982772,127.49379068869081,129.12529974406485,2875400,0.0,0.0
2024-11-22,128.5877685546875,129.04986424982107,127.16372178119418,127.31461663231434,2545800,0.0,0.0
2024-11-25,124.4665298461914,129.38936253876915,124.20247106797932,128.62547718821816,5440300,0.0,0.0
2024-11-26,124.99464416503906,125.50391064563162,123.63663379374772,124.75887637701904,3129600,0.0,0.0
2024-11-27,125.51334381103516,126.94681607862223,125.18327752180518,125.19270305345472,2004100,0.0,0.0
2024-11-29,125.67364501953125,127.00337867563674,124.98520717088785,125.89998725571596,1837700,0.0,0.0
2024-12-02,123.76866912841797,126.10748166875774,122.82559793100884,125.90000485411778,2835100,0.0,0.0
2024-12-03,124.29678344726562,125.13611621541351,122.80672926749625,124.84376645427899,2362100,0.0,0.0
2024-12-04,122.15602111816406,124.38166990310842,121.07149490779898,124.14590208432247,3222500,0.0,0.0
2024-12-05,122.61811828613281,124.34394026437153,122.25974663454934,122.48608889714798,2623900,0.0,0.0
2024-12-06,120.53392791748047,122.3540628185786,119.11932111574468,121.75992335700973,2927900,0.0,0.0
2024-12-09,120.5716552734375,122.17488068090256,120.36417845170159,121.92967295151014,3047000,0.0,0.0
2024-12-10,119.4022445678711,121.99569035397592,118.82697056334833,121.44870733409161,3440500,0.0,0.0
2024-12-11,120.29814910888672,120.81684110008335,118.91183341883537,119.43995813579784,5778600,0.0,0.0
2024-12-12,119.36453247070312,120.31703648489481,119.13819737651106,120.19443261278263,2169500,0.0,0.0
2024-12-13,119.55313110351562,119.96808472784537,118.18568076161031,119.37395247078773,1878800,0.0,0.0
2024-12-16,117.52552795410156,119.6568635481906,117.12000707645421,119.01557488574971,2898600,0.0,0.0
2024-12-17,116.13922119140625,117.74243937370669,114.83777831406694,116.88424831225905,3820100,0.0,0.0
2024-12-18,112.81959533691406,116.73334191842923,112.73472238986287,116.13920970388592,4506900,0.0,0.0
2024-12-19,111.48988342285156,114.18706775160236,111.40500326960674,113.81927054268748,3589700,0.0,0.0
2024-12-20,112.26318359375,113.09308356403446,110.8202859749882,110.92402437065643,10044400,0.0,0.0
2024-12-23,113.0270767211914,113.39487389679613,111.36726947034579,111.90482693706554,2554600,0.0,0.0
2024-12-24,113.9512939453125,114.0927560632356,112.31977761604888,113.31943797299316,1325800,0.0,0.0
2024-12-26,113.55520629882812,114.09275659338394,113.3477294842518,114.01730917079941,2104000,0.0,0.0
2024-12-27,113.5457763671875,114.79063009022546,113.0176515911582,113.26285212306243,2048400,0.0,0.0
2024-12-30,113.71553039550781,114.41340108958856,112.67815348375267,113.83812706492151,3197100,0.0,0.0
2024-12-31,115.6016616821289,115.82799674035608,113.6872284255293,114.00786915842932,3302500,0.0,0.0
2025-01-02,117.61040496826172,118.45917046186881,116.51644615043863,116.94082529971115,2920200,0.0,0.0
2025-01-03,119.36453247070312,119.71347143700737,118.09138767266126,118.46861762635663,3012000,0.0,0.0
2025-01-06,119.19477081298828,121.19407719275011,118.91184656921779,119.77004483227586,2678500,0.0,0.0
2025-01-07,120.29814910888672,121.2789511268082,119.23248133931918,119.75117333051581,2766800,0.0,0.0
2025-01-08,121.14693450927734,121.55244822412847,119.68517124922441,120.46791488877265,3052800,0.0,0.0
2025-01-10,123.92898559570312,127.16371279351408,122.64640823208188,123.80638173906777,4882800,0.0,0.0
2025-01-13,126.8336410522461,128.18222585661357,124.1741735668139,124.40051581774114,5523500,0.0,0.0
2025-01-14,128.040771484375,128.23880836341473,126.08860733595687,126.10747278781133,3223800,0.0,0.0
2025-01-15,129.25730895996094,129.40820377359287,127.3806068796041,128.182208595546,2529900,0.0,0.0
2025-01-16,130.19097900390625,130.31356847176463,128.44629156851664,128.52173898957327,2730500,0.0,0.0
2025-01-17,129.72084045410156,130.93655662927048,129.26495051153321,129.97728488725625,2839000,0.975,0.0
2025-01-21,129.20794677734375,129.58786712573948,127.46986371867123,128.1536913608247,3706200,0.0,0.0
2025-01-22,127.28941345214844,129.35992516819078,127.11844565870169,128.98951185695014,3376500,0.0,0.0
2025-01-23,127.25141143798828,128.75206429280092,126.5010922568221,128.05872954406757,3003200,0.0,0.0
2025-01-24,125.19989776611328,128.06822043913922,124.86746925797421,127.76429863932302,3178800,0.0,0.0
2025-01-27,125.3328628540039,127.92575587236803,124.29759256751359,125.39933985833134,3187300,0.0,0.0
2025-01-28,123.70873260498047,126.5105781608776,123.0533826815969,125.7697515933517,2386500,0.0,0.0
2025-01-29,123.68973541259766,124.22160942109471,122.88243182558597,123.38581361880496,1852900,0.0,0.0
2025-01-30,123.26234436035156,124.67752059647974,122.61650145579733,124.2786150685232,2025200,0.0,0.0
2025-01-31,119.47271728515625,123.1768573306429,118.9598356868975,123.02488919208935,3427700,0.0,0.0
2025-02-03,120.05207824707031,120.6314440708096,118.2095044964084,119.95710178745915,2871700,0.0,0.0
2025-02-04,121.6856918334961,122.82543833042402,118.37096485304488,118.72238572343241,2161900,0.0,0.0
2025-02-05,121.28679656982422,122.29356016673941,120.52697758495539,121.3817802833928,1913400,0.0,0.0
2025-02-06,120.31802368164062,122.27457366897552,118.97883159449042,121.88516073711259,2772200,0.0,0.0
2025-02-07,120.14706420898438,121.33428816361861,119.99509606459601,120.49848510820249,2006100,0.0,0.0
2025-02-10,124.003173828125,124.25012570287006,120.25154877180852,121.03986727103141,2723200,0.0,0.0
2025-02-11,125.64627838134766,126.92848604109075,124.34508557303816,124.6775140751878,2381300,0.0,0.0
2025-02-12,122.36953735351562,127.0614484871885,122.18907700337758,125.44682689473501,3133000,0.0,0.0
2025-02-13,122.5405044555664,122.64498073704625,121.10633597490266,122.23656818490538,1950100,0.0,0.0
2025-02-14,122.8159408569336,125.31386468524845,122.7399567850384,122.92041714422949,2220600,0.0,0.0
2025-02-18,124.36408233642578,125.41833775665933,121.81866671688414,123.87968570207448,2393100,0.0,0.0
2025-02-19,127.77378845214844,128.1062169531026,125.16189577815933,125.37084835147684,2306000,0.0,0.0
2025-02-20,128.85655212402344,129.04650507997266,127.1849458221962,127.77380433338321,2837300,0.0,0.0
2025-02-21,126.3966064453125,128.35314910468537,125.88371760709137,127.94475104136039,3456800,0.0,0.0
2025-02-24,126.91899108886719,127.18492808861241,125.67478273452788,126.46308666717864,2233300,0.0,0.0
2025-02-25,124.7249984741211,127.73579648457591,124.32607849840146,126.62455667573138,2367100,0.0,0.0
2025-02-26,123.31932067871094,125.09541753431654,122.14160381438339,124.47805239472841,2523900,0.0,0.0
2025-02-27,124.0506591796875,125.45632830706204,123.243341080345,124.44007212136941,2704800,0.0,0.0
2025-02-28,120.5649642944336,122.35055368477785,118.11453241592262,121.66671155624087,6868700,0.0,0.0
2025-03-03,114.48638153076172,120.59346185754178,113.3751416457211,120.55546982135579,7432300,0.0,0.0
2025-03-04,115.9775390625,117.6491524887917,111.81750876184613,113.15669367008282,6657600,0.0,0.0
2025-03-05,115.7305908203125,116.12000375957066,112.90974551614106,113.97350079891064,5336500,0.0,0.0
2025-03-06,116.05352020263672,117.2977286083495,114.5718597559301,116.07251259787138,3956800,0.0,0.0
2025-03-07,118.9693374633789,119.36824296428183,116.5189055357069,116.81333475119625,4767200,0.0,0.0
2025-03-10,119.56770324707031,122.34105677983035,118.68440829871807,120.41300615776608,3172800,0.0,0.0
2025-03-11,118.23800659179688,121.03035966442923,118.0385538360717,120.5649699010705,4408900,0.0,0.0
2025-03-12,118.029052734375,119.67217386547671,116.95580489486272,117.82010740653077,3428400,0.0,0.0
2025-03-13,115.00875854492188,118.32349313260606,114.0494867810987,116.94630896048737,3549600,0.0,0.0
2025-03-14,117.69664001464844,117.93408482128527,114.21095199231742,114.92328641222791,3266800,0.0,0.0
2025-03-17,117.37371063232422,118.4469584772249,117.11726620057347,117.58266320745744,3695800,0.0,0.0
2025-03-18,116.41443634033203,118.48495528771444,115.87306248578086,118.4469632501375,3028500,0.0,0.0
2025-03-19,118.66541290283203,119.20678674482892,116.57589436199629,116.57589436199629,3479300,0.0,0.0
2025-03-20,118.05754852294922,119.18778075796077,116.82283275790637,117.7251200311179,4074900,0.0,0.0
2025-03-21,118.88385772705078,118.88385772705078,116.8133388334127,117.33572027873609,9750400,0.0,0.0
2025-03-24,121.82817840576172,122.70197350458442,118.6844044201487,118.95984124947672,3236200,0.0,0.0
2025-03-25,120.98287200927734,123.05339095721357,120.68844277577749,121.95164360590795,3337200,0.0,0.0
2025-03-26,122.69245910644531,123.96517413469603,121.85666334021877,122.28406104342812,2716700,0.0,0.0
2025-03-27,120.36552429199219,122.57850437761752,120.08058762618683,122.4455358659058,2367000,0.0,0.0
2025-03-28,120.2325439453125,120.57446503273319,118.72239851440455,120.18505933365083,2354300,0.0,0.0
2025-03-31,121.79969024658203,123.12937533418905,120.12807681985288,120.25154550763345,3149100,0.0,0.0
2025-04-01,122.80644989013672,122.9964028261212,120.91638411976297,121.3437890950881,1926700,0.0,0.0
2025-04-02,123.44280242919922,123.86070759141157,121.83767328001102,121.83767328001102,1827400,0.0,0.0
2025-04-03,113.86902618408203,118.99783524467728,113.47012066451933,116.5758954186006,5530300,0.0,0.0
2025-04-04,104.99808502197266,110.75374419271256,103.71587740800497,109.77547285471442,8834600,0.0,0.0
2025-04-07,103.5544204711914,107.86641871946969,99.98324880699688,101.89230694414809,8269500,0.0,0.0
2025-04-08,99.6888198852539,106.38476586989088,98.26415114352179,105.19754191844744,5531800,0.0,0.0
2025-04-09,108.32231140136719,109.87044875641826,97.39035171465552,97.39035171465552,9991600,0.0,0.0
2025-04-10,99.35639953613281,106.22329887614507,97.37135730313298,104.47570868184397,8314500,0.0,0.0
2025-04-11,103.08903503417969,104.11479830725376,98.32113940169104,100.52462685149449,4992100,0.0,0.0
2025-04-14,102.2342300415039,105.9003782447431,100.79056888068352,105.57745680273014,4030300,0.0,0.0
2025-04-15,102.08226776123047,103.62090536971127,101.78783129287183,102.32920512664099,3192300,0.0,0.0
2025-04-16,103.7452163696289,105.58549187693639,102.20207275384298,102.70048329360935,4270700,0.975,0.0
2025-04-17,105.91136932373047,108.00084278479216,104.29154604110799,105.12542099319766,5905400,0.0,0.0
2025-04-21,104.5791015625,104.78038023045204,102.94969864332072,104.07111149872917,3001800,0.0,0.0
2025-04-22,106.69731903076172,107.78997874065793,105.63341236914027,106.24683510758811,2947600,0.0,0.0
2025-04-23,106.93692779541016,108.94972143000561,105.4608771800201,107.82830877377639,3037900,0.0,0.0
2025-04-24,108.74845886230469,109.0647570364499,107.004036479623,108.14462287649897,2075400,0.0,0.0
2025-04-25,108.37464141845703,108.81553852615221,107.15738280727419,107.62703296138366,2093400,0.0,0.0
2025-04-28,109.40022277832031,109.793200631961,108.02001786563783,108.19254347972314,1908400,0.0,0.0
2025-04-29,108.2404556274414,109.30436221990145,107.34907462599044,108.4896608839157,2323700,0.0,0.0
2025-04-30,105.7484359741211,107.34908576578914,104.03276667231943,107.34908576578914,5383300,0.0,0.0
2025-05-01,107.04236602783203,108.59509638682084,104.7324404062078,104.9912324556604,4603700,0.0,0.0
2025-05-02,106.25642395019531,107.48326945082579,103.52477462260778,106.50562922769089,6415000,0.0,0.0
2025-05-05,104.01358032226562,104.71326945929793,102.57586952877412,104.33946523799617,5226300,0.0,0.0
2025-05-06,104.20529174804688,105.6525894980409,103.4097565936562,104.94331349137695,4505000,0.0,0.0
2025-05-07,103.48643493652344,104.7995395855488,102.61422012031372,104.7995395855488,4013500,0.0,0.0
2025-05-08,105.15416717529297,107.46409270708877,104.09984738306295,104.51199143878449,6135400,0.0,0.0
2025-05-09,106.50563049316406,106.53438354233673,104.97206628657855,105.89220773556029,4079900,0.0,0.0
2025-05-12,109.32353210449219,112.30438655695787,109.22768617577067,111.23090045515585,3983600,0.0,0.0
2025-05-13,111.80599212646484,112.87947831262802,109.23728154695465,109.86987057628991,4112800,0.0,0.0
2025-05-14,110.78999328613281,111.3746629432529,109.8411061838295,110.49286872065638,3878500,0.0,0.0
2025-05-15,111.04878997802734,111.16380948201295,108.42257346058327,109.17976874185972,3243800,0.0,0.0
2025-05-16,110.70374298095703,111.86349560134364,110.09990701540644,111.67180373333343,3406000,0.0,0.0
2025-05-19,109.21810150146484,109.8698640669825,108.01042961358053,109.50564660576632,2864000,0.0,0.0
2025-05-20,107.90499114990234,109.57273365334143,107.76121860540793,109.33311518337588,2336500,0.0,0.0
2025-05-21,106.75482940673828,108.48008549814223,106.53438448607766,108.17337411662332,3198500,0.0,0.0
2025-05-22,106.18933868408203,106.81234826623152,104.13820484444635,105.82512118513112,3050900,0.0,0.0
2025-05-23,105.60466003417969,106.00721733789722,104.77078506569976,104.77078506569976,1993300,0.0,0.0
2025-05-27,106.61106872558594,106.8602667063467,104.88581256029198,106.01681219918991,2475100,0.0,0.0
2025-05-28,105.86344146728516,108.02000778582486,105.49922401045903,108.02000778582486,2260600,0.0,0.0
2025-05-29,105.31710815429688,106.41935458773341,104.82829173659472,105.87302476421449,3421100,0.0,0.0
2025-05-30,104.06151580810547,104.96248365549432,102.99760914525399,103.99442292452817,5536300,0.0,0.0
2025-06-02,106.71649169921875,107.16697564943888,105.14459492349934,106.49604677415974,4151400,0.0,0.0
2025-06-03,108.1350326538086,109.16059950589475,105.59507517899303,106.73566153963526,3279200,0.0,0.0
2025-06-04,106.170166015625,109.77403044751655,106.170166015625,108.26922649973741,3333900,0.0,0.0
2025-06-05,106.41935729980469,107.42575783262839,105.84427441500927,107.27239849664262,2697500,0.0,0.0
2025-06-06,109.31395721435547,109.93695943345791,108.0104320538695,108.0104320538695,3055900,0.0,0.0
2025-06-09,109.58232116699219,110.49286843387469,108.48007473531966,109.45771488173482,3647600,0.0,0.0
2025-06-10,112.98491668701172,114.55681352043149,111.18298813256325,111.50886579463919,4952200,0.0,0.0
2025-06-11,114.94020080566406,115.5727971583462,112.30439729464106,114.01047985176373,3893000,0.0,0.0
2025-06-12,115.58236694335938,115.74531306793804,113.54082011850433,114.30760218245754,3318600,0.0,0.0
2025-06-13,120.0776138305664,120.65269673108084,117.41305745187476,120.039273995522,7915200,0.0,0.0
2025-06-16,118.06482696533203,119.6846503564774,116.60794971085146,118.26610562671956,5142500,0.0,0.0
2025-06-17,119.46418762207031,120.72937289145224,118.50571371155141,119.41626100151412,4563500,0.0,0.0
2025-06-18,118.63990020751953,121.46740264857695,118.02647748600094,119.80923955559423,4553000,0.0,0.0
2025-06-20,120.11595916748047,120.72938193113691,118.65908193194045,118.84118701602286,11229400,0.0,0.0
2025-06-23,116.92424011230469,122.50255844731363,116.47375616653122,121.59201108091175,5080000,0.0,0.0
2025-06-24,115.66864013671875,117.1926102540629,114.8251856672996,115.86033200758524,3980900,0.0,0.0
2025-06-25,114.8443374633789,116.1478624962901,114.31717391603422,115.24689472903745,2799000,0.0,0.0
2025-06-26,116.0999526977539,116.12871306024623,114.49930287676652,115.0168797129841,2705300,0.0,0.0
2025-06-27,115.78366088867188,116.10953853515547,114.91144604794891,115.97535276159444,4187900,0.0,0.0
2025-06-30,114.64305877685547,115.40025400242537,113.91461659702269,115.01686299658837,3491200,0.0,0.0
2025-07-01,116.15746307373047,116.58877343634892,113.17660843408434,114.98812365720356,3680300,0.0,0.0
2025-07-02,117.77728271484375,118.14150751559572,115.65905604826362,118.0839941029328,3460500,0.0,0.0
2025-07-03,118.03606414794922,118.57280720056686,116.93381768268745,117.7676926216404,1437200,0.0,0.0
2025-07-07,114.64305877685547,117.58557322934851,113.1670081575569,117.10633630019606,3692400,0.0,0.0
2025-07-08,118.80284118652344,119.88592141192132,114.26926357404147,114.74850054101023,3753400,0.0,0.0
2025-07-09,116.8283920288086,118.79326659924325,116.47375402613507,117.87313246231918,2245700,0.0,0.0
2025-07-10,116.67503356933594,117.20218983810771,114.8443448709981,116.09994336692937,2703500,0.0,0.0
2025-07-11,117.93063354492188,118.43862355918908,116.080778562496,116.79963401194787,2215900,0.0,0.0
2025-07-14,117.50889587402344,117.89228688739182,116.13827793721985,117.51848266031587,3074500,0.0,0.0
2025-07-15,114.73892211914062,117.71977685601024,114.70058228147887,117.49932461759929,2993300,0.0,0.0
2025-07-16,113.86670684814453,115.10313179406111,112.81237966546244,114.73891432986466,3682400,0.0,0.0
