Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2025-07-17,114.45137786865234,114.6349972316627,113.25303738315961,113.28202836193236,2795600,0.975,0.0
2025-07-18,113.72657775878906,115.6593883886984,113.4849764300504,114.9925663619917,5901900,0.0,0.0
2025-07-21,112.57655334472656,114.17112359284535,112.57655334472656,114.05515230046105,3248000,0.0,0.0
2025-07-22,113.96817016601562,114.43204792503964,112.4315820015175,112.78915459437114,2200000,0.0,0.0
2025-07-23,114.88626098632812,115.05055549312917,113.34001395972568,114.34507637028912,2798100,0.0,0.0
2025-07-24,115.0505599975586,115.67871757730272,114.11314562729864,114.78962642383279,2452100,0.0,0.0
2025-07-25,114.4127197265625,115.32114304293513,113.90052611136078,115.06020949019158,1785300,0.0,0.0
2025-07-28,117.56320190429688,117.63084997789026,115.4371058984858,115.717364309969,2795000,0.0,0.0
2025-07-29,119.0128173828125,119.08046546071542,116.79974830129196,117.90144978318952,2916200,0.0,0.0
2025-07-30,117.1669692993164,118.73254844331197,116.59679374647604,118.12371579607935,2691400,0.0,0.0
2025-07-31,115.98796081542969,118.51994535472797,115.73670074615309,116.24889437525418,2657200,0.0,0.0
2025-08-01,112.682861328125,115.87200190385276,112.03537151895388,115.4467811942657,2689000,0.0,0.0
2025-08-04,113.07909393310547,113.62027857864378,111.95806016953291,112.03537436834918,2300500,0.0,0.0
2025-08-05,113.82321166992188,114.10347008335924,112.39293599737815,113.28202707740122,3035000,0.0,0.0
2025-08-06,112.67318725585938,115.91065081933509,112.18032587518267,114.96357040750335,3050400,0.0,0.0
2025-08-07,112.07402801513672,115.20517923985761,111.85175154365946,113.22405272456507,4400400,0.0,0.0
2025-08-08,112.37361145019531,113.68792329887143,109.55170963460323,112.38327756803358,3969100,0.0,0.0
2025-08-11,112.91478729248047,113.90052478881928,111.18492836151859,112.97277662190966,3043100,0.0,0.0
2025-08-12,114.04549407958984,115.90099052773414,112.7505071144915,113.13707071779342,2902100,0.0,0.0
2025-08-13,115.4564437866211,115.4564437866211,113.5332992805006,114.03582679850506,2951200,0.0,0.0
2025-08-14,115.76568603515625,115.99762123119856,114.2677549451493,114.78961466605972,2246700,0.0,0.0
2025-08-15,114.99256896972656,116.7127692896616,114.9442531267356,115.79468716886988,2944400,0.0,0.0
2025-08-18,113.77490234375,114.54802218117052,113.30135842509726,114.383735045191,2743200,0.0,0.0
2025-08-19,113.37866973876953,114.56735150441996,112.65386576225,113.10807743389621,2425700,0.0,0.0
2025-08-20,114.38372802734375,114.81860744839344,113.09840725229533,113.7845541073071,2527500,0.0,0.0
2025-08-21,114.52869415283203,114.82827743640581,113.40766046589334,114.16145542010307,1853000,0.0,0.0
2025-08-22,117.04135131835938,117.33127586959718,114.8089573423262,115.04089255946387,2245900,0.0,0.0
2025-08-25,117.35060119628906,117.54387931582015,115.67871670730334,116.54848299136852,2092800,0.0,0.0
2025-08-26,117.22496032714844,117.65017362545493,116.2295567215604,116.53880610809556,3191300,0.0,0.0
2025-08-27,118.75188446044922,119.3317335577218,116.82873991555196,116.82873991555196,2195000,0.0,0.0
2025-08-28,120.16283416748047,120.36578577336523,117.94010635130485,118.8388635954571,1937900,0.0,0.0
2025-08-29,120.62671661376953,121.41916871321493,119.88258773150855,120.09519071709185,1738000,0.0,0.0
2025-09-02,121.86371612548828,121.88304836188777,119.38972072868076,120.29814413917197,2224900,0.0,0.0
2025-09-03,116.5291519165039,121.55445648729064,115.90098700188375,120.71368860175517,2658300,0.0,0.0
2025-09-04,117.514892578125,118.15272366716451,115.77536732027596,116.3358768363886,1689700,0.0,0.0
2025-09-05,113.96817016601562,116.5194794079306,113.10807009288223,115.88165578399528,3711200,0.0,0.0
2025-09-08,113.69758605957031,114.44171490321818,112.16099778451027,113.89086417210324,2550500,0.0,0.0
2025-09-09,113.36900329589844,115.72703458546196,113.32068745478821,114.4030566711749,2359000,0.0,0.0
2025-09-10,116.21990966796875,116.24890064882773,113.43665753610354,113.79423017056892,2128100,0.0,0.0
2025-09-11,115.96863555908203,116.35519915222976,114.55768471121701,115.07954445600335,2283100,0.0,0.0
2025-09-12,114.1904525756836,116.95436492112209,114.00683321124359,116.71276359868513,1967200,0.0,0.0
2025-09-15,113.59127807617188,114.30641592256025,112.89546509132386,114.03582362247207,2179700,0.0,0.0
2025-09-16,116.78041076660156,117.30227050378073,114.36439756100566,114.93458051153162,2717700,0.0,0.0
2025-09-17,115.81401062011719,117.13798856980672,114.7509662371319,115.91065705109654,2851200,0.0,0.0
2025-09-18,114.34507751464844,116.10393490746513,113.78456065780561,115.96863875210136,2911400,0.0,0.0
2025-09-19,112.10301971435547,114.44171887333806,111.6198170431729,114.44171887333806,6830300,0.0,0.0
2025-09-22,111.5328369140625,112.32528894881135,111.1269410928792,111.78409697826268,2930000,0.0,0.0
2025-09-23,111.78410339355469,115.10854010723553,111.61981625605218,112.24798119877734,3838100,0.0,0.0
2025-09-24,112.77948760986328,114.64465000229367,112.13199787405196,112.74083788890489,3793300,0.0,0.0
2025-09-25,113.3593521118164,114.14213809702926,112.21899348772115,112.69253005147195,3810000,0.0,0.0
2025-09-26,113.36900329589844,115.19550872163829,112.76017061168092,112.76017061168092,4251700,0.0,0.0
2025-09-29,109.54203796386719,112.64419805481384,109.37775083438261,112.25764183792946,5446800,0.0,0.0
2025-09-30,108.35336303710938,108.82689956154589,107.29031132682124,108.28571496218987,7130000,0.0,0.0
2025-10-01,107.53191375732422,108.17941090747782,106.73946171162386,107.80251343288175,4107800,0.0,0.0
2025-10-02,106.69115447998047,109.51305639500151,106.58484929927664,107.3676352907431,4427500,0.0,0.0
2025-10-03,107.10670471191406,107.65755545621417,106.47853977151524,106.68148400645869,4788700,0.0,0.0
2025-10-06,106.73945617675781,107.76385074838855,106.68147422154571,106.92307553237865,3362100,0.0,0.0
2025-10-07,106.73945617675781,106.86509357716655,105.21254149583966,106.64281712704201,3571700,0.0,0.0
2025-10-08,106.78778839111328,106.99073262455214,105.66675467525579,106.66215835319994,4190000,0.0,0.0
2025-10-09,108.16007232666016,108.64327494503132,106.38189023013595,107.65754484771234,4612100,0.0,0.0
2025-10-10,104.43942260742188,107.95713738136259,104.41043162752422,107.16468531411412,4434200,0.0,0.0
2025-10-13,106.03399658203125,106.28526403844447,104.48774949081084,105.98567336511373,4453700,0.0,0.0
2025-10-14,105.45414733886719,106.73946076419243,103.91755910192522,103.97554105962926,3101500,0.0,0.0
2025-10-15,104.98060607910156,106.41088918080813,104.31379142948464,105.80205649035248,2764600,0.0,0.0
2025-10-16,103.64697265625,105.71507949283072,101.6658387611379,105.17389486212552,4392000,0.0,0.0
2025-10-17,103.63721466064453,104.39824742279889,102.40785003661234,103.95919235044288,6667700,1.02,0.0
2025-10-20,103.81283569335938,104.41775533911348,103.20790860372304,103.89089224245096,3635300,0.0,0.0
2025-10-21,103.46159362792969,104.62266065872966,103.43232428158727,104.20311599209558,4254000,0.0,0.0
2025-10-22,103.6274642944336,104.47631260753624,103.08108328032597,104.40801498077279,5151000,0.0,0.0
2025-10-23,105.45198822021484,106.34961622197866,104.63240932530002,105.86177394573106,4603500,0.0,0.0
2025-10-24,103.79331970214844,105.68615011033269,103.73478101121732,105.37393135222953,3133200,0.0,0.0
2025-10-27,104.18360137939453,105.081229433327,103.78357456044145,104.47630973970777,3795500,0.0,0.0
2025-10-28,103.32498931884766,104.19334792228672,103.06155033710928,104.16407857851176,3064900,0.0,0.0
2025-10-29,103.42256927490234,104.39825389070332,103.12010942604657,103.12010942604657,3740600,0.0,0.0
2025-10-30,102.89569091796875,103.82259569930547,102.38833823137823,103.00301681311177,3698700,0.0,0.0
2025-10-31,103.2664566040039,104.07627662510654,102.65177797322397,102.9835146148311,3965100,0.0,0.0
2025-11-03,103.0713119506836,103.41280004342144,101.37362297258534,103.33475093928288,3749700,0.0,0.0
2025-11-04,102.7005615234375,102.92496480946141,101.44192751525135,101.47119686178641,4758700,0.0,0.0
2025-11-05,102.63226318359375,103.91040759925103,102.20295958705677,102.50541942431732,3636000,0.0,0.0
2025-11-06,102.44688415527344,104.00797804410104,102.27126062753766,103.0030240857896,6018300,0.0,0.0
2025-11-07,102.84691619873047,104.03724514559688,100.98335505887972,103.64697726472667,7053600,0.0,0.0
2025-11-10,103.97870635986328,104.42752037757141,101.86147258810449,103.33475840189341,4811000,0.0,0.0
2025-11-11,106.68135070800781,107.97901301396372,104.66168388154675,104.6812017421425,5666800,0.0,0.0
2025-11-12,106.09593963623047,106.95454683469144,105.6568845507503,105.9495854597762,3397000,0.0,0.0
2025-11-13,106.58377838134766,107.83265341694688,106.11545396493915,106.71062213719853,3077600,0.0,0.0
2025-11-14,107.71558380126953,107.92047667870669,105.81299432126804,106.7886789436638,3721200,0.0,0.0
2025-11-17,106.81795501708984,108.41807719155109,105.98861713852251,107.84241939738847,3410800,0.0,0.0
2025-11-18,106.90576171875,107.09114417547659,105.2471008701823,106.00813366996942,2720900,0.0,0.0
2025-11-19,104.4860610961914,104.83730815057712,103.49086607135379,104.68120248411836,3337700,0.0,0.0
2025-11-20,103.49085998535156,106.9350252579805,103.19815164261588,104.93487639556128,3833500,0.0,0.0
2025-11-21,104.36898040771484,105.22758015580054,102.68104281395385,103.22743123899255,3794200,0.0,0.0
2025-11-24,103.99821472167969,104.44703617440327,101.92000926780817,103.76405250921533,4095200,0.0,0.0
2025-11-25,102.90544891357422,103.46158879977509,102.06635961946313,102.99325694850383,3170700,0.0,0.0
2025-11-26,103.61770629882812,104.32995936483121,102.90546067670813,103.03229700073253,2650300,0.0,0.0
2025-11-28,105.22757720947266,105.8129864505891,103.35426466034714,103.5298881770703,1530700,0.0,0.0
2025-12-01,107.04235076904297,107.43262607665932,105.27636412083486,105.5495546030016,4119500,0.0,0.0
2025-12-02,106.40815734863281,106.9838151185999,105.43247277380542,106.8277020135639,3638300,0.0,0.0
2025-12-03,108.798583984375,109.14983101055576,107.03258992388781,107.35456760520054,3922100,0.0,0.0
2025-12-04,109.43278503417969,109.95964815179596,108.57417784778939,109.00348144098454,3533600,0.0,0.0
2025-12-05,109.44253540039062,111.47196107342324,109.09128836298565,109.09128836298565,3128800,0.0,0.0
2025-12-08,107.93022918701172,109.58888996883555,107.39359969907211,108.33025598757195,4161900,0.0,0.0
2025-12-09,106.73013305664062,108.51563758184538,106.62280715989833,107.32530123170888,3083300,0.0,0.0
2025-12-10,108.72053527832031,108.86688945710031,104.98366147370028,106.66184017676112,4705800,0.0,0.0
2025-12-11,106.84722900390625,109.01325013613433,106.5447616980233,108.14488394196269,3403800,0.0,0.0
2025-12-12,105.3836898803711,107.79363189961491,105.10074046881186,107.67654707431657,3438600,0.0,0.0
2025-12-15,103.35426330566406,105.74468744384207,102.25174245861436,105.55931244364574,5005900,0.0,0.0
2025-12-16,99.30516815185547,102.89568744334022,99.21736011909395,102.60298655691977,4435000,0.0,0.0
2025-12-17,102.19319915771484,102.46638964463675,99.40274070892828,99.52958446634378,5374600,0.0,0.0
2025-12-18,100.114990234375,101.67608399384125,99.63690689888769,101.67608399384125,3928100,0.0,0.0
2025-12-19,99.45153045654297,100.64186684616834,99.11979382545725,99.90034447422616,9611500,0.0,0.0
2025-12-22,100.9052963256836,101.68584695833013,100.31012814316418,100.62234690744629,2969000,0.0,0.0
2025-12-23,101.46144104003906,101.54925652621722,100.73943650915172,101.1784916083939,2334800,0.0,0.0
2025-12-24,101.34435272216797,102.32978871756272,100.98334677371079,101.36386313705768,1647600,0.0,0.0
2025-12-26,100.98335266113281,101.7639032921052,100.55404906970975,101.1882455268895,2224900,0.0,0.0
2025-12-29,102.09563446044922,102.52493806023462,101.50046626761315,101.77365676061017,3053000,0.0,0.0
2025-12-30,103.09083557128906,103.32499778455613,102.67129090708254,102.76885787562027,2819700,0.0,0.0
2025-12-31,102.4566421508789,103.2957315041961,102.06636682126208,103.1103490477545,2377400,0.0,0.0
2026-01-02,104.66167449951172,105.2470911627827,101.79316709134156,102.44687392892779,3799600,0.0,0.0
2026-01-05,103.61770629882812,104.86658889701731,99.79302427779496,103.73479113600048,5158500,0.0,0.0
2026-01-06,102.44688415527344,104.51533821039678,101.75414897472753,103.94943934948338,3766500,0.0,0.0
2026-01-07,100.05644989013672,102.93471622893807,99.92960613922979,102.0956269513717,3104300,0.0,0.0
2026-01-08,103.00302124023438,104.22262697029487,100.00766986496109,100.00766986496109,4383000,0.0,0.0
2026-01-09,102.36882781982422,103.86162408684457,102.16393494433936,103.3542713633415,2502200,0.0,0.0
2026-01-12,102.87617492675781,103.94942637613761,101.81267496267537,102.9054442704137,3249500,0.0,0.0
2026-01-13,105.4129638671875,106.7691648501085,103.53965124322387,103.54940272951636,4088800,0.0,0.0
2026-01-14,108.04730987548828,109.71572963827452,105.93983502287298,105.9886147862525,4405000,0.0,0.0
2026-01-15,105.39344024658203,107.48141200086785,104.80803101407415,106.10569323278617,4638200,0.0,0.0
2026-01-16,103.7386703491211,105.64954458315722,102.70443259021965,104.78275255212583,5649400,1.02,0.0
2026-01-20,104.61531066894531,105.69879323271051,103.4136271380111,105.16690015271456,4914900,0.0,0.0
2026-01-21,106.42768096923828,109.35308144576636,105.01915147394286,106.81182469387862,5964700,0.0,0.0
2026-01-22,104.7236557006836,106.19128195847176,103.68941794304085,105.84653854420513,4561900,0.0,0.0
2026-01-23,106.70348358154297,106.98913028518525,105.21615333666178,106.3193398285034,5302000,0.0,0.0
2026-01-26,105.98443603515625,108.8014951062232,104.86155319030777,108.03320763499454,4806400,0.0,0.0
2026-01-27,106.9595718383789,107.65891815644402,105.17675048812026,106.76257774431517,3149200,0.0,0.0
2026-01-28,109.35308837890625,109.44174098282073,107.38311735232658,107.85591370523666,4990500,0.0,0.0
2026-01-29,110.39717864990234,113.716575035729,110.30852604557283,112.12090330622902,8827700,0.0,0.0
2026-01-30,110.44641876220703,110.78131773189772,108.18095667541695,109.82588061742509,6757700,0.0,0.0
2026-02-02,106.78227996826172,108.39765556144994,105.90563597351218,107.11717142582478,8259500,0.0,0.0
2026-02-03,108.77194213867188,109.20533813582168,105.39344178823114,106.40797558624772,4563700,0.0,0.0
2026-02-04,112.94828033447266,113.2437789769442,109.32353355905582,109.55993547897012,4824500,0.0,0.0
2026-02-05,110.80101776123047,112.75129237484173,109.59933423833134,111.90420423623556,4253900,0.0,0.0
2026-02-06,111.99285125732422,113.05663742855873,110.3183788697035,111.08666637731402,2533200,0.0,0.0
2026-02-09,112.1603012084961,112.9187367343831,111.5594594543542,111.6776529044523,3372200,0.0,0.0
2026-02-10,111.00785827636719,112.32774269977561,110.50552110272406,112.32774269977561,5404100,0.0,0.0
2026-02-11,116.44498443603516,116.52378507785401,112.16029910880222,112.93843853836708,5338700,0.0,0.0
2026-02-12,116.0805435180664,116.88823135423337,113.20438756633457,116.88823135423337,8306900,0.0,0.0
2026-02-13,118.91730499267578,119.29159678448073,116.16919449340978,116.16919449340978,4863900,0.0,0.0
2026-02-17,117.95201110839844,120.5523721717302,116.02144047136989,119.96138238730803,5219100,0.0,0.0
2026-02-18,120.43417358398438,120.78876896459919,118.44450618372834,119.81363542532993,5583200,0.0,0.0
2026-02-19,122.0101547241211,124.30516519273678,121.13351824371723,121.64570738935207,5672300,0.0,0.0
2026-02-20,121.23201751708984,122.13820237631957,120.17808332943629,121.74420667213704,6052400,0.0,0.0
2026-02-23,120.47357177734375,122.867086796787,119.61663921836617,121.69495918448057,3854100,0.0,0.0
2026-02-24,121.84270477294922,122.29580472132469,119.34084818667101,121.10396563928579,6264000,0.0,0.0
2026-02-25,120.66072082519531,123.35957892561922,118.88774396223492,123.35957892561922,7378300,0.0,0.0
2026-02-26,119.31129455566406,121.83286262281334,117.51862119147587,119.20294554616561,5120000,0.0,0.0
2026-02-27,122.21700286865234,122.45339728493168,118.67105656509028,120.67057593139796,6899700,0.0,0.0
2026-03-02,126.71837615966797,126.89568136174175,122.30564541167597,124.67946402877656,9087200,0.0,0.0
2026-03-03,126.08798217773438,129.34829664563281,124.98480328206193,128.04810863600295,8149200,0.0,0.0
2026-03-04,125.90084838867188,126.13724280841991,122.33519811444131,124.13772341277253,5114700,0.0,0.0
2026-03-05,129.06263732910156,129.91956982802333,127.04341422860975,127.3093644981555,6537700,0.0,0.0
2026-03-06,129.43695068359375,131.98805957116545,128.81640499700583,130.81592439858215,6926000,0.0,0.0
2026-03-09,129.6930389404297,132.34265233934167,128.2352646092027,131.48571976411213,7598100,0.0,0.0
2026-03-10,125.96978759765625,128.8951955632695,125.03405443353383,128.23525712057926,6669600,0.0,0.0
2026-03-11,130.5204315185547,130.64848445122107,126.58048926727578,127.13209380739185,5435200,0.0,0.0
2026-03-12,131.04246520996094,134.09592629287692,131.0129168471322,131.36751223076317,5809600,0.0,0.0
2026-03-13,131.59405517578125,132.0766884017706,130.77651549193436,131.35765326959083,4135000,0.0,0.0
2026-03-16,132.49038696289062,133.46552796535366,130.41206707013941,131.7811962392239,3926000,0.0,0.0
2026-03-17,133.68223571777344,134.80511860721046,131.75165748925184,132.78589528918533,4224000,0.0,0.0
2026-03-18,135.45521545410156,135.74085464718607,134.25353189483408,134.94301876580232,4690000,0.0,0.0
2026-03-19,136.73568725585938,138.26240267818883,135.54384824940826,136.86372514405414,5381300,0.0,0.0
2026-03-20,136.64703369140625,138.80415433302173,136.17424486150117,137.25773491928982,15690100,0.0,0.0
2026-03-23,137.582763671875,139.0208490756994,133.26853751977293,133.8102825359289,5327200,0.0,0.0
2026-03-24,140.38998413085938,141.5719637419142,137.70097788551453,137.70097788551453,4123900,0.0,0.0
2026-03-25,141.05978393554688,141.39467540760407,138.88295930780228,139.78914418908516,3538000,0.0,0.0
2026-03-26,145.2755126953125,146.4673366999673,142.01519815762248,142.15311055221898,4087700,0.0,0.0
2026-03-27,147.31442260742188,147.84632317105402,144.70421715712527,145.39370397138424,4103000,0.0,0.0
2026-03-30,147.6394805908203,149.58974773323314,147.14698782548572,148.76236349459575,4966000,0.0,0.0
2026-03-31,142.39935302734375,149.0184413918021,139.62168685762052,146.76283133534716,6302500,0.0,0.0
2026-04-01,138.31166076660156,140.43923303311624,136.38109762192724,138.80415351183075,5707200,0.0,0.0
2026-04-02,140.4983367919922,144.7928743465887,138.7844565421005,142.56681243738953,2879100,0.0,0.0
2026-04-06,140.9021759033203,141.55226992716823,139.7004924154872,140.38013480135675,2664600,0.0,0.0
2026-04-07,142.064453125,144.62542141286832,141.4931597367929,141.64091657821942,4427000,0.0,0.0
2026-04-08,136.9622344970703,137.2774220363778,131.00306931550313,133.40643630017638,5852200,0.0,0.0
2026-04-09,134.52932739257812,139.30649826279313,133.18974645165525,137.66157420800397,5203900,0.0,0.0
2026-04-10,134.14517211914062,134.98240074181132,132.28355020208002,132.98288146162346,3092100,0.0,0.0
2026-04-13,134.9036102294922,137.2774136778108,133.56402945220705,136.68643144146094,3755000,0.0,0.0
2026-04-14,131.58419799804688,133.03212776064024,130.7272654963962,132.85483760016825,2897800,0.0,0.0
2026-04-15,130.40223693847656,132.0865688494678,129.89004024190513,130.8454774319942,3019900,0.0,0.0
2026-04-16,133.08233642578125,133.75731971139072,130.18383423939892,130.63053128318302,5795200,1.02,0.0
2026-04-17,127.48387908935547,128.0496873035177,123.39423500836415,125.37950147818613,7249300,0.0,0.0
2026-04-20,128.20851135253906,129.1614307693634,127.07691007857204,127.77175030883582,4408800,0.0,0.0
2026-04-21,131.45440673828125,131.930881577256,128.2482057595472,128.93312508749045,3480400,0.0,0.0
2026-04-22,132.03013610839844,133.20145115722585,130.7198681641972,132.42719847511137,4856300,0.0,0.0
2026-04-23,132.88380432128906,134.10475408734516,131.91102800662645,132.90366122667672,4624100,0.0,0.0
2026-04-24,132.14926147460938,132.70513363776965,130.9779464339098,132.34778508339798,2985900,0.0,0.0
2026-04-27,132.2386016845703,134.25364595371784,131.92095177693068,132.78455299683765,2388700,0.0,0.0
2026-04-28,134.7797393798828,135.2065795468714,133.07240900469066,134.7003269035505,3589700,0.0,0.0
2026-04-29,138.09512329101562,138.17453576305962,135.5242069874102,136.5267610475025,3099500,0.0,0.0
2026-04-30,139.53445434570312,139.93150156189077,134.9981134115381,135.72273139695176,3809500,0.0,0.0
2026-05-01,137.92637634277344,139.0778344584486,135.46465031501083,138.859453948704,2618700,0.0,0.0
2026-05-04,140.56678771972656,141.45023065974624,137.56903122195098,138.819758744626,3331600,0.0,0.0
2026-05-05,139.78262329101562,141.79766760211527,138.97857762545598,139.64364009374378,3985900,0.0,0.0
2026-05-06,133.69776916503906,136.66573276230082,132.40734296578665,134.99811624367115,5781900,0.0,0.0
2026-05-07,129.92576599121094,130.48163818994865,127.8809439116909,129.95554377711608,5807900,0.0,0.0
2026-05-08,129.0720977783203,130.59082540960566,128.24821037926012,129.5684143936784,3593600,0.0,0.0
2026-05-11,132.3279266357422,132.50660848403493,129.95553394438488,130.64045326114325,3366600,0.0,0.0
2026-05-12,133.14190673828125,133.6282873519614,131.32538601770094,133.1319707117935,3675100,0.0,0.0
2026-05-13,133.9359893798828,134.1940837035896,131.6727869129278,133.1617367015235,2594800,0.0,0.0
2026-05-14,134.9882049560547,135.9411244211595,133.0128592797255,133.50917591882893,2771100,0.0,0.0
2026-05-15,139.2267303466797,139.35577751245728,136.59625836538928,137.4697804481035,2996000,0.0,0.0
2026-05-18,141.93663024902344,142.93918435324838,137.1819086208552,137.9164626598121,3156300,0.0,0.0
2026-05-19,143.2369842529297,143.58439681048029,141.57928850539847,143.2866189458317,3109700,0.0,0.0
2026-05-20,140.58665466308594,144.62666418972194,139.1870381193834,142.81014349081937,3499700,0.0,0.0
2026-05-21,138.94879150390625,142.59175354106094,138.06534855916172,142.2344049821541,2494500,0.0,0.0
2026-05-22,140.17967224121094,140.80503605100867,138.24404038514862,139.12748339362741,2515100,0.0,0.0
2026-05-26,135.19664001464844,140.08039358457253,135.10730666098428,138.8594589786867,3134100,0.0,0.0
2026-05-27,133.31063842773438,135.42493679088173,131.84154556976537,132.93343297440413,2768000,0.0,0.0
2026-05-28,133.5885772705078,135.60362144570087,132.92351484707578,135.256193768717,3212800,0.0,0.0
2026-05-29,132.39743041992188,133.4198414764695,131.1764805922382,131.76214573287888,7668400,0.0,0.0
2026-06-01,135.61354064941406,137.09256954516047,133.92606726715715,134.00547973938316,3025100,0.0,0.0
2026-06-02,137.55911254882812,138.21425410489064,135.2164975590374,135.42494205190587,2963600,0.0,0.0
2026-06-03,140.4575958251953,141.86713313181184,137.86682260376583,138.59144058859127,3046500,0.0,0.0
2026-06-04,139.84217834472656,140.2789394020138,138.23410216595252,139.2267354247393,2107100,0.0,0.0
2026-06-05,136.76499938964844,140.64619878868825,136.61611047004556,139.93150168183354,2750300,0.0,0.0
2026-06-08,139.11753845214844,141.33112141789837,137.71793713599797,138.16461905163666,2387900,0.0,0.0
2026-06-09,136.31832885742188,138.58153150248606,134.5514428476153,138.33337318485727,3740400,0.0,0.0
2026-06-10,139.24658203125,141.39067334676906,137.62858509226382,137.75763225320296,3266000,0.0,0.0
2026-06-11,135.5242156982422,140.94399987915432,135.42494631521157,140.9142220935214,3142000,0.0,0.0
2026-06-12,135.64332580566406,137.79735325921678,133.45953571308684,134.56135921224086,3652900,0.0,0.0
2026-06-15,131.0077362060547,132.8738916214712,128.76439044333836,129.99526116466993,4867700,0.0,0.0
2026-06-16,131.0772247314453,131.12685942361526,128.31770548626807,128.65519715881342,3571900,0.0,0.0
2026-06-17,132.26837158203125,132.9731478060877,130.03494692117144,130.6205968637767,6250200,0.0,0.0
2026-06-18,129.0224609375,131.44448840350833,128.10924019802457,131.08713984055004,12213400,0.0,0.0
2026-06-22,131.85147094726562,131.89116961121155,128.97282555381247,130.07464902147578,3972300,0.0,0.0
2026-06-23,133.90621948242188,134.22386939296004,130.65038363131254,131.10700159111582,4738300,0.0,0.0
2026-06-24,133.45953369140625,133.94592942296643,129.647825753407,131.14669646618572,5064700,0.0,0.0
2026-06-25,132.60586547851562,133.54886398871076,131.2261059371445,131.91102526818133,4436500,0.0,0.0
2026-06-26,131.6231689453125,133.48930906980914,130.92831358521602,132.4470411760451,5518100,0.0,0.0
2026-06-29,130.95809936523438,133.5687296987085,130.6503854765429,131.71251034022671,3057600,0.0,0.0
2026-06-30,128.77430725097656,131.83161947781733,128.595640536282,130.2235584600407,4245100,0.0,0.0
2026-07-01,127.6427001953125,129.8066484583219,126.36221002527509,128.04968344449225,2976600,0.0,0.0
2026-07-02,129.8165740966797,130.06473240702604,128.52614785360234,128.52614785360234,2881600,0.0,0.0
2026-07-06,128.4368133544922,129.6279702042825,128.129099475821,128.82393970933356,2346200,0.0,0.0
2026-07-07,133.5488739013672,133.92607939199553,129.2209922247019,129.2209922247019,2673000,0.0,0.0
2026-07-08,136.57640075683594,138.19439774815712,133.92607188375152,135.61354532417766,4347400,0.0,0.0
2026-07-09,132.5562286376953,135.65325446922856,132.10954673447216,135.0378115960243,3414400,0.0,0.0
2026-07-10,133.11212158203125,134.02534233181527,131.5735370534158,133.5488674782385,1864500,0.0,0.0
2026-07-13,138.58152770996094,139.3557804280635,135.29591409789316,135.29591409789316,3810500,0.0,0.0
2026-07-14,136.99330139160156,139.44510658784515,135.5738431971345,138.56166365271474,2896000,0.0,0.0
2026-07-15,136.45729064941406,137.45984475394454,134.21394501366132,136.8543378808528,3209400,0.0,0.0
2026-07-16,137.44000244140625,138.8693815566586,136.94368583091585,137.2811774909179,2501300,0.0,0.0
2026-07-17,139.88999938964844,141.11000061035156,138.6999969482422,139.27000427246094,4240100,1.02,0.0
