Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-06-12,891.3816416383064,896.2339286647431,877.5561883665015,880.0465698242188,251016,0.0,0.0,0.0
2024-06-13,889.1186192198386,950.6760033517414,881.548674882155,945.9917602539062,1082726,0.0,0.0,0.0
2024-06-14,963.5330016696898,963.5330016696898,929.9328764832596,935.3088989257812,100018,0.0,0.0,0.0
2024-06-20,938.9753061526092,954.6388701118848,938.8270461762843,939.8646850585938,165345,0.0,0.0,0.0
2024-06-21,946.6637587120318,946.6736507526014,904.189266660411,906.6301879882812,247404,0.0,0.0,0.0
2024-06-24,894.8602721144914,906.6202795716775,886.4503488972591,889.7609252929688,130452,0.0,0.0,0.0
2024-06-25,889.4150953404773,902.647629957311,879.52281335153,893.7534790039062,455950,0.0,0.0,0.0
2024-06-26,893.7633425112186,902.7068930653774,889.4150669458887,891.3816528320312,133057,0.0,0.0,0.0
2024-06-27,892.3698773918068,903.7445173262576,889.415052590084,892.3599853515625,111105,0.0,0.0,0.0
2024-06-28,899.2974175046298,900.6809761200252,884.4837257395825,896.0658569335938,81042,0.0,0.0,0.0
2024-07-01,895.3445574093975,901.2739915644265,884.4739281251774,888.4169921875,341903,0.0,0.0,0.0
2024-07-02,889.4150968608577,899.1789029717827,889.4150968608577,891.0457153320312,194171,0.0,0.0,0.0
2024-07-03,898.1511444106567,906.2151479773553,889.5237770678967,902.43017578125,103739,0.0,0.0,0.0
2024-07-04,902.2523179889877,927.9564241160734,901.2739710264739,915.23779296875,383353,0.0,0.0,0.0
2024-07-05,920.0504869723111,920.0504869723111,901.2739464218557,908.2608032226562,124806,0.0,0.0,0.0
2024-07-08,905.226872093018,926.9582368061394,905.226872093018,917.2537231445312,171837,0.0,0.0,0.0
2024-07-09,923.9935416330163,927.7093297978113,909.1798491760175,913.0142211914062,92486,0.0,0.0,0.0
2024-07-10,909.970436771686,918.9337715194677,897.5186498046492,899.7421875,70321,0.0,0.0,0.0
2024-07-11,907.5986789145028,907.5986789145028,894.8800484098404,895.7299194335938,49481,0.0,0.0,0.0
2024-07-12,891.2136609332312,899.1986485721823,879.641361065074,892.616943359375,65700,0.0,0.0,0.0
2024-07-15,900.9774544006623,919.0622149540361,897.3209582561988,913.6071166992188,172639,0.0,0.0,0.0
2024-07-16,913.6071166992188,913.6071166992188,913.6071166992188,913.6071166992188,0,0.0,0.0,0.0
2024-07-17,913.6071166992188,913.6071166992188,913.6071166992188,913.6071166992188,0,0.0,0.0,0.0
2024-07-18,914.1210195357504,919.0622142359437,909.3083007231477,916.7200927734375,46238,0.0,0.0,0.0
2024-07-19,918.0740052411152,925.9799170192948,909.179854490663,916.789306640625,120286,0.0,0.0,0.0
2024-07-22,910.1680777276862,916.7892907909063,889.3162599001577,898.9713134765625,146243,0.0,0.0,0.0
2024-07-23,903.7445102655931,905.1675767513121,885.4719819231319,896.97509765625,130416,0.0,0.0,0.0
2024-07-24,898.2992889087324,904.120030640981,890.4032695652453,901.876708984375,35821,0.0,0.0,0.0
2024-07-25,891.3915354782637,903.2504029125644,889.3656576883678,892.7553100585938,38839,0.0,0.0,0.0
2024-07-26,893.368039727334,899.198673848058,880.6197327326153,890.1265869140625,112225,0.0,0.0,0.0
2024-07-29,885.4621222315099,903.2504237941964,885.4621222315099,892.033935546875,71928,0.0,0.0,0.0
2024-07-30,896.332776772311,899.0899418796789,883.5548536866123,884.8099365234375,48696,0.0,0.0,0.0
2024-07-31,892.3699203465993,892.3699203465993,851.9608133693154,860.7561645507812,99298,0.0,0.0,0.0
2024-08-01,879.305357100234,879.305357100234,842.2365058153007,870.3815307617188,108380,0.0,0.0,0.0
2024-08-02,869.6502942375399,879.5326839447847,861.764166552701,875.6785278320312,75702,0.0,0.0,0.0
2024-08-05,889.3952843860636,889.4150684669052,851.0714086897958,859.4615478515625,77775,0.0,0.0,0.0
2024-08-06,857.7914383104459,868.6620671369608,841.2681114464573,845.359375,75301,0.0,0.0,0.0
2024-08-07,838.0266178197264,853.8384407974571,838.0266178197264,846.39697265625,80785,0.0,0.0,0.0
2024-08-08,851.8619908833903,861.7443805688124,851.8619908833903,859.5900268554688,104008,0.0,0.0,0.0
2024-08-09,869.6502654959136,875.085579655263,859.7678761152782,869.1166381835938,188461,0.0,0.0,0.0
2024-08-12,869.6700948492252,879.5327006629818,847.9189450393613,850.4883422851562,75059,0.0,0.0,0.0
2024-08-13,850.8737569421305,860.7561466859415,841.1890270566597,858.2262573242188,47690,0.0,0.0,0.0
2024-08-15,844.964084191249,862.4163574644429,834.1724714561019,838.1254272460938,52423,0.0,0.0,0.0
2024-08-16,840.0031217735908,865.5886431000043,840.0031217735908,854.5895385742188,53771,0.0,0.0,0.0
2024-08-19,854.8267550952069,859.6592583949663,840.5960890337448,842.9876708984375,40874,0.0,0.0,0.0
2024-08-20,845.4878583562408,845.9325779665332,829.1424071270577,839.52880859375,38419,0.0,0.0,0.0
2024-08-21,841.9795875834064,844.7466445871182,835.259574769444,839.8746337890625,31554,0.0,0.0,0.0
2024-08-22,846.8910913499277,854.8167869118098,840.0129869639875,851.6741943359375,56525,0.0,0.0,0.0
2024-08-23,845.9325647568586,853.8384765770161,837.0384139591813,839.963623046875,29739,0.0,0.0,0.0
2024-08-26,840.0031354670738,846.9208083473908,828.1739437940455,830.0812377929688,24791,0.0,0.0,0.0
2024-08-27,838.0167633448744,838.0167633448744,823.2030706793394,824.675537109375,30752,0.0,0.0,0.0
2024-08-28,820.2383584314472,824.9818935010805,817.2736414732613,820.337158203125,40694,0.0,0.0,0.0
2024-08-29,820.2383585089528,826.7113118048063,819.2501195227975,819.9320068359375,14635,0.0,0.0,0.0
2024-08-30,820.2383186726763,825.1795133634756,818.765852305589,820.0209350585938,19073,0.0,0.0,0.0
2024-09-02,830.1107977296726,830.1107977296726,816.8288642806663,817.8961791992188,19952,0.0,0.0,0.0
2024-09-03,820.2383243450859,820.2383243450859,811.35406588036,817.7084350585938,13039,0.0,0.0,0.0
2024-09-04,825.1597509627921,835.0421406040331,815.3959451718605,832.0082397460938,126252,0.0,0.0,0.0
2024-09-05,835.0619603832197,835.0619603832197,822.9066326683248,831.5240478515625,52801,0.0,0.0,0.0
2024-09-06,834.982871764288,839.0149037382404,829.1424058644593,832.7692260742188,36093,0.0,0.0,0.0
2024-09-09,838.0266520366886,849.885519754189,831.1484870463031,843.4817504882812,32658,0.0,0.0,0.0
2024-09-10,835.506671626339,878.5345758182686,835.506671626339,865.7566528320312,179821,0.0,0.0,0.0
2024-09-11,874.7891507246096,877.5562077847914,860.7759293293678,868.6422729492188,289411,0.0,0.0,0.0
2024-09-12,857.4964049352259,874.0961708842215,842.8798857762922,848.47265625,274866,3.0,0.0,0.0
2024-09-13,860.6101491074137,864.6956328058235,842.9394122842259,844.5458374023438,219058,0.0,0.0,0.0
2024-09-16,848.6213876866304,848.8296503941363,834.1040667668316,838.7646484375,90724,0.0,0.0,0.0
2024-09-17,838.7646484375,838.7646484375,838.7646484375,838.7646484375,0,0.0,0.0,0.0
2024-09-18,839.905048821204,852.8160053029602,839.905048821204,848.2743530273438,128004,0.0,0.0,0.0
2024-09-19,849.8113507471949,876.3967723955465,847.838029811923,859.24169921875,218039,0.0,0.0,0.0
2024-09-20,872.1228843369154,892.6594274448826,853.4903017995435,883.7943115234375,796606,0.0,0.0,0.0
2024-09-23,879.569943548877,887.502930638382,873.1243915386541,879.7285766601562,70106,0.0,0.0,0.0
2024-09-24,886.5013675238358,886.5013675238358,867.6704493973093,877.7255249023438,239434,0.0,0.0,0.0
2024-09-25,891.419873685143,891.4694427507072,869.5446637511702,888.6829833984375,225962,0.0,0.0,0.0
2024-09-26,892.4610668100015,895.3268729836027,877.6858538277023,883.3579711914062,257603,0.0,0.0,0.0
2024-09-27,882.5448370322417,891.9652594500017,875.762106260943,888.3656616210938,178960,0.0,0.0,0.0
2024-09-30,892.3618972786029,892.3618972786029,872.6285679528415,876.6347045898438,265961,0.0,0.0,0.0
2024-10-01,878.5783304535461,892.4610580227894,876.5950836579399,881.9696655273438,274590,0.0,0.0,0.0
2024-10-02,891.4000081304222,891.4000081304222,863.8130381137913,887.6119995117188,320925,0.0,0.0,0.0
2024-10-03,890.943839823245,898.4107930153357,882.5448187457491,893.3634033203125,884628,0.0,0.0,0.0
2024-10-04,898.2521483446595,936.0924698601922,892.461041180268,924.4309692382812,835312,0.0,0.0,0.0
2024-10-07,925.1846609041067,933.1176483502298,914.3858672173378,918.0350341796875,183827,0.0,0.0,0.0
2024-10-08,918.2432839508722,927.1678947020146,888.4945814470642,897.2605590820312,666169,0.0,0.0,0.0
2024-10-09,897.2605590820312,897.2605590820312,897.2605590820312,897.2605590820312,0,0.0,0.0,0.0
2024-10-10,881.5531946207699,881.6622586680493,863.7039735823291,866.4705810546875,398049,0.0,0.0,0.0
2024-10-11,869.3463298034478,869.356255721371,820.0725601356478,838.040771484375,980211,0.0,0.0,0.0
2024-10-14,838.9034724253211,843.3757036535023,823.6920033274648,837.5053100585938,381088,0.0,0.0,0.0
2024-10-15,837.9317069547083,844.7243031003027,828.6004967778316,837.108642578125,231507,0.0,0.0,0.0
2024-10-16,839.9049932225516,846.8067136567579,832.1703430520802,833.4990844726562,74381,0.0,0.0,0.0
2024-10-17,837.9217453664556,847.8379790394314,830.9803817953725,833.5784301757812,51916,0.0,0.0,0.0
2024-10-18,837.8226528042073,839.8951118611931,826.0223098820504,830.7225952148438,50103,0.0,0.0,0.0
2024-10-21,835.6410469465751,839.7562477208777,831.0795430159225,837.3961791992188,39577,0.0,0.0,0.0
2024-10-22,839.9050496336328,865.6872589494232,832.9636855870738,859.271484375,235108,0.0,0.0,0.0
2024-10-23,864.685701869788,872.6286151987721,843.8715358342671,856.365966796875,210643,0.0,0.0,0.0
2024-10-24,856.4056511065056,884.5280763165772,856.3659474350587,882.58447265625,398823,0.0,0.0,0.0
2024-10-25,899.3925177030677,913.1860333944284,889.4862094025739,901.7625122070312,554860,0.0,0.0,0.0
2024-10-28,907.3354172542415,937.0741935414079,894.4443129653835,908.3865356445312,277842,0.0,0.0,0.0
2024-10-29,902.3772660065403,932.1259670836789,902.3772660065403,911.0341186523438,289848,0.0,0.0,0.0
2024-10-30,913.2851624523295,921.1190116166882,882.5547625982608,893.1849365234375,199515,0.0,0.0,0.0
2024-10-31,897.1217224311843,900.3940676206221,870.6453649459319,875.8018188476562,238326,0.0,0.0,0.0
2024-11-01,879.5600056601604,931.0947038113796,871.6369445961742,914.6832885742188,289426,0.0,0.0,0.0
2024-11-04,914.2767742912662,962.8167517990348,914.2767742912662,950.6395874023438,364382,0.0,0.0,0.0
2024-11-05,965.7420612297319,984.6820441123676,954.9333418733232,978.4943237304688,413402,0.0,0.0,0.0
2024-11-06,988.5989331611327,1009.4725930441542,977.7406451292103,993.2297973632812,440970,0.0,0.0,0.0
2024-11-07,1011.455879301867,1021.3721134126696,996.581528135663,1007.5984497070312,121116,0.0,0.0,0.0
2024-11-08,1011.4459477283281,1011.4459477283281,991.6234055354957,993.5372314453125,65897,0.0,0.0,0.0
2024-11-11,1001.5098378250284,1007.4893558685095,977.7406544156992,985.4058837890625,170978,0.0,0.0,0.0
2024-11-12,987.6569060946905,996.5616648562933,979.7239188971428,981.4196166992188,150508,0.0,0.0,0.0
2024-11-13,985.0489085392899,1014.4307140229406,980.7155192264793,1009.8196411132812,326372,0.0,0.0,0.0
2024-11-14,1021.3720837868088,1038.2296812862028,1011.6739780562796,1032.58740234375,328131,0.0,0.0,0.0
2024-11-15,1036.2364861925646,1039.211356275177,1018.3971916143207,1036.38525390625,174331,0.0,0.0,0.0
2024-11-18,1036.2464571246917,1051.1208081838977,1028.8092815950886,1049.4251708984375,357919,0.0,0.0,0.0
2024-11-19,1001.6982363191325,1050.4167578292208,1001.6982363191325,1037.267822265625,36753,0.0,0.0,0.0
2024-11-20,1032.2799441840073,1046.1626715793734,1013.4589516970766,1019.3292846679688,448085,0.0,0.0,0.0
2024-11-21,1001.7379993522139,1035.006953266196,1001.7379993522139,1032.4486083984375,68353,0.0,0.0,0.0
2024-11-22,1031.1593990743625,1041.3632423874328,1016.4139642591673,1018.2881469726562,300360,0.0,0.0,0.0
2024-11-25,1018.3972181760805,1031.2684703682469,981.7071528669131,990.4136352539062,157170,0.0,0.0,0.0
2024-11-26,990.4037371951417,990.4037371951417,917.2516585304271,940.12841796875,576284,0.0,0.0,0.0
2024-11-27,951.9584903816808,1031.2883645801542,951.859352248489,987.369384765625,486464,0.0,0.0,0.0
2024-11-28,989.6401392458988,1021.3720875984727,986.665269087845,1011.1286010742188,215710,0.0,0.0,0.0
2024-11-29,1010.4642627796532,1022.7604173704336,1005.5061456904497,1011.0096435546875,63387,0.0,0.0,0.0
2024-12-02,1016.4139623747388,1045.1710403346096,1011.0096028602615,1031.387451171875,176187,0.0,0.0,0.0
2024-12-03,1032.4088951496992,1053.0049329316562,1031.2883558442265,1049.325927734375,405612,0.0,0.0,0.0
2024-12-04,1049.3259190613078,1063.0202964685618,1036.2464643746707,1058.08203125,284601,0.0,0.0,0.0
2024-12-05,1058.0819945789308,1111.6098050756802,1042.6522767373924,1109.507568359375,488098,0.0,0.0,0.0
2024-12-06,1110.6281591478362,1131.4423251028468,1090.7857647792564,1105.322998046875,266819,0.0,0.0,0.0
2024-12-09,1110.7272431328552,1208.7591153790713,1093.7605817262793,1157.3533935546875,288292,0.0,0.0,0.0
2024-12-10,1184.9799920702778,1273.0857036039943,1147.3082302190758,1192.466796875,1022643,0.0,0.0,0.0
2024-12-11,1199.864299425838,1244.4873518838237,1194.9061824860617,1208.3228759765625,255483,0.0,0.0,0.0
2024-12-12,1218.705200603237,1249.4455270627166,1193.9146147488182,1214.8179931640625,594520,0.0,0.0,0.0
2024-12-13,1214.7386493912115,1260.3533252050856,1204.8720451071038,1246.877197265625,332665,0.0,0.0,0.0
2024-12-16,1249.445430625397,1259.361664201789,1209.7904222372272,1228.462646484375,559581,0.0,0.0,0.0
2024-12-17,1214.738658163784,1239.5093911887368,1165.1574884428132,1172.6739501953125,433497,0.0,0.0,0.0
2024-12-18,1181.0235079601684,1187.9648719868026,1103.3496880793348,1126.1767578125,296068,0.0,0.0,0.0
2024-12-19,1115.5762788541663,1167.1406935212033,1041.2045269305552,1075.0982666015625,542495,0.0,0.0,0.0
2024-12-20,1074.9197747327044,1111.5999149265228,1064.0119172400293,1098.153564453125,281707,0.0,0.0,0.0
2024-12-23,1115.5763267503082,1125.472708930191,1042.196195035177,1122.6466064453125,179862,0.0,0.0,0.0
2024-12-24,1122.5176575769167,1142.350125025272,1100.7019433837256,1106.4434814453125,143904,0.0,0.0,0.0
2024-12-26,1106.7508343554668,1110.6181897615131,1051.120786738575,1055.0872802734375,292070,0.0,0.0,0.0
2024-12-27,1061.0370290600745,1078.8862501096833,1057.0705354934948,1062.2269287109375,171856,0.0,0.0,0.0
2024-12-30,1070.9532914831918,1101.1978057334115,1046.162706032192,1089.7445068359375,192193,0.0,0.0,0.0
2024-12-31,1105.6600714081774,1130.450655968899,1082.109016075492,1091.2716064453125,363139,0.0,0.0,0.0
2025-01-01,1091.2716064453125,1091.2716064453125,1091.2716064453125,1091.2716064453125,0,0.0,0.0,0.0
2025-01-02,1189.9481089823976,1219.6968117069575,1145.3250548955577,1182.4613037109375,362258,0.0,0.0,0.0
2025-01-03,1208.7888927699112,1208.7888927699112,1091.7872605686455,1138.076171875,487084,0.0,0.0,0.0
2025-01-06,1149.192351906164,1156.213001814246,1115.5762953306455,1138.5819091796875,183759,0.0,0.0,0.0
2025-01-07,1141.3585895524905,1146.217568661098,1088.8025467668415,1141.3089599609375,274356,0.0,0.0,0.0
2025-01-08,1140.3768846251837,1162.1826744387224,1120.5344898598603,1125.0364990234375,178703,0.0,0.0,0.0
2025-01-09,1127.4758438639365,1137.3920781987115,1082.7932338485039,1093.02685546875,174588,0.0,0.0,0.0
2025-01-10,1090.7857731450663,1115.278823450211,1069.5650075306876,1085.56982421875,215238,0.0,0.0,0.0
2025-01-13,1086.848988081396,1110.61817113904,1086.848988081396,1094.752197265625,103194,0.0,0.0,0.0
2025-01-14,1105.16425979814,1114.5846819319058,1084.945044503197,1107.1673583984375,150508,0.0,0.0,0.0
2025-01-15,1095.8430373389879,1119.5428617213888,1089.794158575559,1101.336669921875,97947,0.0,0.0,0.0
2025-01-16,1101.6935840316064,1101.6935840316064,1081.8809681076652,1089.94287109375,87074,0.0,0.0,0.0
2025-01-17,1088.8025167926462,1125.4826574696253,1081.266202998902,1118.8487548828125,267300,0.0,0.0,0.0
2025-01-20,1135.40878892058,1135.40878892058,1120.5344379740222,1123.4696044921875,84935,0.0,0.0,0.0
2025-01-21,1122.5176606758218,1129.4590243019093,1088.802465920541,1092.2532958984375,82978,0.0,0.0,0.0
2025-01-22,1100.7019176821768,1109.6265278255457,1078.7572881210708,1088.2470703125,150327,0.0,0.0,0.0
2025-01-23,1100.6920354811916,1104.6585290357823,1089.5461982766142,1097.5584716796875,50224,0.0,0.0,0.0
2025-01-24,1100.701986549429,1120.5344547755449,1096.3388193301275,1099.859130859375,117687,0.0,0.0,0.0
2025-01-27,1100.7020070502697,1109.6266179182448,1081.8611618845443,1089.45703125,102444,0.0,0.0,0.0
